CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchase,FavoriteCategory,LastPurchaseDate,Occupation,TotalSpent,WebsiteVisits,Churn,Satisfactionscore,StoreVisits
288,39,Male,Perlis,Gold,18,Electronics,25/11/2023,Graphic Designer,1758,25,0,8,21
289,26,Female,Kelantan,Bronze,6,Home Goods,15/09/2023,Financial Analyst,690,10,0,5,5
290,43,Male,Terengganu,Silver,13,Clothing,8/12/2023,Lawyer,1367,17,1,5,11
291,29,Female,Sabah,Gold,19,Electronics,22/12/2023,Engineer,1758,16,0,10,22
292,34,Male,Sarawak,Bronze,9,Home Goods,8/11/2023,Teacher,643,6,0,1,7
293,31,Female,Pahang,Silver,20,Clothing,25/12/2023,Doctor,1091,14,1,7,15
294,36,Male,Selangor,Gold,24,Electronics,5/10/2023,Software Developer,2864,23,0,7,28
295,26,Female,Perak,Bronze,4,Home Goods,30/12/2023,Marketing Specialist,816,8,0,5,10
296,44,Male,Kuala Lumpur,Silver,19,Clothing,18/11/2023,Accountant,1348,19,1,6,11
297,33,Female,Johor,Gold,28,Electronics,12/12/2023,Architect,2241,28,0,8,17
298,39,Male,Negeri Sembilan,Bronze,4,Home Goods,25/11/2023,Graphic Designer,795,6,0,1,10
299,28,Female,Perlis,Silver,20,Clothing,15/09/2023,Financial Analyst,1452,11,1,7,16
300,43,Male,Kelantan,Gold,27,Electronics,8/12/2023,Lawyer,1765,15,0,10,27
